time,signal
26,1.007884261078903
57,1.0013425075732711
66,0.9897378390965378
67,1.0025850002802412
126,0.9827519175713052
155,0.9942331085371676
166,0.99045060190532
218,0.9976959731271958
237,0.9977087216410073
245,0.9988283265133395
280,0.99966082141625
343,0.9987923526397391
348,0.9932112702360595
387,1.0053369839173734
388,0.9942174082951895
460,0.9926229503284948
466,1.000520252570329
487,0.9972325050603524
496,1.0008255618919115
509,1.007139718905073
516,0.9982121427872139
518,1.0021312536818932
521,0.9958144430493497
541,0.9985215579458675
570,1.0014720805459516
586,0.9999118676018406
602,0.9992012079018766
612,1.003890002964565
645,0.9954253082173647
658,0.9961700539068129
668,0.9959410306154739
695,1.0002642467389846
698,0.9937138604390479
705,0.9940668869288242
734,1.003530563526273
746,1.0103156635425936
803,0.9943746107656005
880,0.997391147983369
925,1.0038953686058654
962,0.9984233048613748
966,1.0086229549304107
997,0.9899037036279147
1050,0.9996329024137903
1135,0.9794938871331553
1137,0.9958194332207688
1153,0.9928054946207469
1190,0.9762995417467089
1204,0.9963906361169653
1205,0.9969867396140958
1207,1.0021425109594144
1213,1.0071272953960158
1310,0.9886059264275486
1313,0.9966865870093929
1316,0.9947567813939994
1349,1.0098181699179687
1399,0.9962575025913457
1431,0.9952279860353526
1451,0.9991696589431515
1497,1.0112082897096037
1554,0.9966841278272242
1564,1.0056451679685965
1594,0.9974407696339885
1598,0.9958144435484596
1600,1.0036163609273843
1614,1.0075594165918484
1615,0.9990850625050854
1639,0.9977256053258174
1667,0.9846208088802778
1676,0.9889968483219642
1693,1.0002038322257536
1708,0.9969054215903627
1726,1.004754818278217
1779,1.0035312925585367
1783,1.0127076463647575
1835,1.0070026286455935
1850,1.0001924443156263
1854,1.000394166522268
1872,0.9889894602419035
1880,1.0046916958135395
1953,0.9995654499684448
2004,0.9896792426041139
2055,0.9983413532957146
2061,1.0029652521457222
2063,0.9943506539965037
2072,0.9995024081992965
2074,1.0031148757591173
2084,1.0005947913043374
2088,0.9989088074015304
2139,0.9886948952005155
2161,0.9778830932206395
2167,0.9902687573172936
2177,0.982989262778735
2247,1.0051985826745427
2249,0.9994408301757803
2373,0.998571787291202
2395,0.9893405593754311
2398,1.0014478128387492
2406,0.9902501864287124
2467,0.9867501658040209
2515,1.0014399648372574
2516,1.0067884557759366
2520,0.9965048597787973
2523,1.0011872211673718
2556,0.9952809499819182
2618,0.9958073537271869
2620,1.0065625218881336
2626,0.9922460750531049
2635,0.9891618853841125
2638,0.9950026260283228
2654,0.9962273394207125
2681,0.9938152704944241
2683,1.0044058700841871
2730,0.9940734913022339
2743,1.002259254923758
2826,1.003615580273575
2914,0.99358970762744
